nio,charset,java.nio.charset.CodingErrorAction,,
internal,SimpleBufferedInput,org.jsoup.internal.SimpleBufferedInput.BufferPool,,
lang,ref,java.lang.ref.SoftReference,,
util,util,java.util.ArrayDeque,,
util,function,java.util.function.Supplier,,
util,util,java.util.Comparator,,
util,util,java.util.Arrays,,
util,util,java.util.Iterator,,
util,stream,java.util.stream.Collector,,
util,stream,java.util.stream.Collectors,,
internal,internal,org.jsoup.internal.QuietAppendable,,
util,util,java.util.Objects,,
parser,parser,org.jsoup.parser.ParseSettings,,
util,util,java.util.AbstractMap,,
util,util,java.util.AbstractSet,,
util,function,java.util.function.Predicate,,
util,function,java.util.function.UnaryOperator,,
util,util,java.util.ConcurrentModificationException,,
util,util,java.util.NoSuchElementException,,
nodes,nodes,org.jsoup.nodes.PseudoTextElement,,
internal,SharedConstants,org.jsoup.internal.SharedConstants.AttrRangeKey,,
nodes,Range,org.jsoup.nodes.Range.AttributeRange.UntrackedAttr,,
internal,StringUtil,org.jsoup.internal.StringUtil.normaliseWhitespace,,
parser,parser,org.jsoup.parser.Tag,,
parser,Parser,org.jsoup.parser.Parser.NamespaceHtml,,
parser,parser,org.jsoup.parser.TokenQueue,,
select,select,org.jsoup.select.Collector,,
select,select,org.jsoup.select.NodeFilter,,
select,NodeFilter,org.jsoup.select.NodeFilter.FilterResult,,
lang,ref,java.lang.ref.WeakReference,,
util,concurrent,java.util.concurrent.atomic.AtomicBoolean,,
util,function,java.util.function.Consumer,,
util,regex,java.util.regex.PatternSyntaxException,,
internal,Normalizer,org.jsoup.internal.Normalizer.normalize,,
nodes,Document,org.jsoup.nodes.Document.OutputSettings.Syntax.xml,,
nodes,TextNode,org.jsoup.nodes.TextNode.lastCharIsWhitespace,,
parser,TokenQueue,org.jsoup.parser.TokenQueue.escapeCssIdentifier,,
select,Selector,org.jsoup.select.Selector.evaluatorOf,,
select,StructuralEvaluator,org.jsoup.select.StructuralEvaluator.ImmediateParentRun,,
nodes,Document,org.jsoup.nodes.Document.OutputSettings,,
nio,charset,java.nio.charset.CharsetEncoder,,
nodes,Entities,org.jsoup.nodes.Entities.EscapeMode.base,,
nodes,Entities,org.jsoup.nodes.Entities.EscapeMode.extended,,
nodes,nodes,org.jsoup.nodes.NodeIterator,,
io,io,java.io.ByteArrayOutputStream,,
net,net,java.net.ProxySelector,,
net,net,java.net.SocketAddress,,
net,http,java.net.http.HttpClient,,
net,http,java.net.http.HttpHeaders,,
net,http,java.net.http.HttpRequest,,
net,http,java.net.http.HttpResponse,,
time,time,java.time.Duration,,
util,util,java.util.LinkedList,,
helper,HttpConnection,org.jsoup.helper.HttpConnection.Response.writePost,,
helper,helper,org.jsoup.helper.W3CDom,,
util,util,java.util.Spliterator,,
util,util,java.util.Spliterators,,
util,stream,java.util.stream.StreamSupport,,
integration,ParseTest,org.jsoup.integration.ParseTest.getFile,,
integration,ParseTest,org.jsoup.integration.ParseTest.getPath,,
MultiLocaleExtension,MultiLocaleExtension,org.jsoup.MultiLocaleExtension.MultiLocaleTest,,
junit,jupiter,org.junit.jupiter.params.provider.ValueSource,,
internal,internal,org.jsoup.internal.SoftPool,,
io,io,java.io.StringReader,,
nodes,nodes,org.jsoup.nodes.Attributes,,
nodes,nodes,org.jsoup.nodes.CDataNode,,
nodes,nodes,org.jsoup.nodes.DataNode,,
helper,HttpConnection,org.jsoup.helper.HttpConnection.Response.fixHeaderEncoding,,
nodes,nodes,org.jsoup.nodes.FormElement,,
junit,jupiter,org.junit.jupiter.api.Assertions,,
undefined,undefined,org.jsoup.TextUtil,,
internal,StringUtil,org.jsoup.internal.StringUtil.inSorted,,
parser,HtmlTreeBuilderState,org.jsoup.parser.HtmlTreeBuilderState.Constants.InTableFoster,,
parser,HtmlTreeBuilderState,org.jsoup.parser.HtmlTreeBuilderState.ForeignContent,,
nodes,nodes,org.jsoup.nodes.DocumentType,,
nodes,nodes,org.jsoup.nodes.Range,,
junit,jupiter,org.junit.jupiter.params.provider.MethodSource,,
parser,HtmlTreeBuilder,org.jsoup.parser.HtmlTreeBuilder.isSpecial,,
xml,sax,org.xml.sax.InputSource,,
TextUtil,TextUtil,org.jsoup.TextUtil.normalizeSpaces,,
util,util,java.util.Date,,
io,io,java.io.Closeable,,
integration,servlets,org.jsoup.integration.servlets.EchoServlet,,
integration,servlets,org.jsoup.integration.servlets.FileServlet,,
integration,servlets,org.jsoup.integration.servlets.SlowRider,,
util,util,java.util.Queue,,
junit,jupiter,org.junit.jupiter.api.BeforeAll,,
util,concurrent,java.util.concurrent.atomic.AtomicInteger,,
helper,AuthenticationHandlerTest,org.jsoup.helper.AuthenticationHandlerTest.MaxAttempts,,
helper,HttpConnection,org.jsoup.helper.HttpConnection.CONTENT_TYPE,,
helper,HttpConnection,org.jsoup.helper.HttpConnection.MULTIPART_FORM_DATA,,
junit,jupiter,org.junit.jupiter.api.Disabled,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertNotNull,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertTrue,,
nio,file,java.nio.file.Paths,,
integration,servlets,org.jsoup.integration.servlets.AuthFilter,,
integration,servlets,org.jsoup.integration.servlets.HelloServlet,,
integration,servlets,org.jsoup.integration.servlets.ProxyServlet,,
integration,servlets,org.jsoup.integration.servlets.RedirectServlet,,
integration,ConnectTest,org.jsoup.integration.ConnectTest.ihVal,,
util,concurrent,java.util.concurrent.ConcurrentHashMap,,
integration,servlets,org.jsoup.integration.servlets.CookieServlet,,
eclipse,jetty,org.eclipse.jetty.http.HttpVersion,,
eclipse,jetty,org.eclipse.jetty.server.Connector,,
eclipse,jetty,org.eclipse.jetty.server.HttpConfiguration,,
eclipse,jetty,org.eclipse.jetty.server.HttpConnectionFactory,,
eclipse,jetty,org.eclipse.jetty.server.SecureRequestCustomizer,,
eclipse,jetty,org.eclipse.jetty.server.Server,,
eclipse,jetty,org.eclipse.jetty.server.ServerConnector,,
eclipse,jetty,org.eclipse.jetty.server.SslConnectionFactory,,
eclipse,jetty,org.eclipse.jetty.server.handler.HandlerWrapper,,
eclipse,jetty,org.eclipse.jetty.servlet.FilterHolder,,
eclipse,jetty,org.eclipse.jetty.servlet.FilterMapping,,
eclipse,jetty,org.eclipse.jetty.servlet.ServletHandler,,
eclipse,jetty,org.eclipse.jetty.util.log.Log,,
eclipse,jetty,org.eclipse.jetty.util.log.StdErrLog,,
eclipse,jetty,org.eclipse.jetty.util.ssl.SslContextFactory,,
integration,servlets,org.jsoup.integration.servlets.BaseServlet,,
javax,net,javax.net.ssl.SSLContext,,
javax,net,javax.net.ssl.TrustManager,,
javax,net,javax.net.ssl.TrustManagerFactory,,
io,io,java.io.FileNotFoundException,,
security,security,java.security.KeyManagementException,,
security,security,java.security.KeyStore,,
security,security,java.security.KeyStoreException,,
security,security,java.security.NoSuchAlgorithmException,,
security,cert,java.security.cert.CertificateException,,
io,io,java.io.CharArrayWriter,,
util,concurrent,java.util.concurrent.CountDownLatch,,
util,concurrent,java.util.concurrent.ExecutorService,,
util,concurrent,java.util.concurrent.Executors,,
internal,StringUtil,org.jsoup.internal.StringUtil.resolve,,
gson,gson,com.google.gson.Gson,,
gson,reflect,com.google.gson.reflect.TypeToken,,
io,io,java.io.FileWriter,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertThrows,,
util,concurrent,java.util.concurrent.atomic.AtomicReference,,
helper,helper,org.jsoup.helper.ValidationException,,
select,select,org.jsoup.select.QueryParser,,
nodes,NodeIteratorTest,org.jsoup.nodes.NodeIteratorTest.assertIterates,,
nodes,NodeIteratorTest,org.jsoup.nodes.NodeIteratorTest.trackSeen,,
select,SelectorTest,org.jsoup.select.SelectorTest.assertSelectedIds,,
select,SelectorTest,org.jsoup.select.SelectorTest.assertSelectedOwnText,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertDoesNotThrow,,
integration,integration,org.jsoup.integration.TestServer,,
select,select,org.jsoup.select.SelectorTest,,
util,util,java.util.Optional,,
nodes,NodeIteratorTest,org.jsoup.nodes.NodeIteratorTest.assertContents,,
integration,ParseTest,org.jsoup.integration.ParseTest.getFileAsString,,
parser,ParseSettings,org.jsoup.parser.ParseSettings.preserveCase,,
parser,HtmlTreeBuilderState,org.jsoup.parser.HtmlTreeBuilderState.Constants,,
lang,reflect,java.lang.reflect.Field,,
lang,reflect,java.lang.reflect.Modifier,,
parser,HtmlTreeBuilderState,org.jsoup.parser.HtmlTreeBuilderState.Constants.InBodyStartInputAttribs,,
lang,annotation,java.lang.annotation.Annotation,,
lang,reflect,java.lang.reflect.Method,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertNotSame,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertArrayEquals,,
parser,CharacterReader,org.jsoup.parser.CharacterReader.BufferSize,,
parser,parser,org.jsoup.parser.TagSet,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertFalse,,
select,EvaluatorDebug,org.jsoup.select.EvaluatorDebug.asElement,,
select,EvaluatorDebug,org.jsoup.select.EvaluatorDebug.sexpr,,
select,Selector,org.jsoup.select.Selector.SelectorParseException,,
junit,jupiter,org.junit.jupiter.api.Assertions.fail,,
javax,xml,javax.xml.xpath.XPath,,
javax,xml,javax.xml.xpath.XPathFunctionResolver,,
javax,xml,javax.xml.xpath.XPathVariableResolver,,
helper,W3CDom,org.jsoup.helper.W3CDom.XPathFactoryProperty,,
junit,jupiter,org.junit.jupiter.api.Assertions.assertInstanceOf,,
helper,helper,org.jsoup.helper.HttpClientExecutorTest,,
junit,jupiter,org.junit.jupiter.api.AfterAll,,
javax,servlet,javax.servlet.Filter,,
javax,servlet,javax.servlet.FilterChain,,
javax,servlet,javax.servlet.FilterConfig,,
javax,servlet,javax.servlet.ServletException,,
javax,servlet,javax.servlet.ServletRequest,,
javax,servlet,javax.servlet.ServletResponse,,
javax,servlet,javax.servlet.http.HttpServletRequest,,
util,util,java.util.Base64,,
javax,servlet,javax.servlet.http.HttpServlet,,
javax,servlet,javax.servlet.http.Cookie,,
io,io,java.io.PrintWriter,,
util,zip,java.util.zip.Deflater,,
util,zip,java.util.zip.DeflaterOutputStream,,
eclipse,jetty,org.eclipse.jetty.server.Request,,
javax,servlet,javax.servlet.MultipartConfigElement,,
javax,servlet,javax.servlet.http.Part,,
util,util,java.util.Enumeration,,
nodes,Entities,org.jsoup.nodes.Entities.escape,,
javax,servlet,javax.servlet.ServletOutputStream,,
parser,parser,org.jsoup.parser.CharacterReaderTest,,
eclipse,jetty,org.eclipse.jetty.client.api.Response,,
eclipse,jetty,org.eclipse.jetty.proxy.AsyncProxyServlet,,
eclipse,jetty,org.eclipse.jetty.proxy.ConnectHandler,,
eclipse,jetty,org.eclipse.jetty.server.Handler,,
eclipse,jetty,org.eclipse.jetty.servlet.ServletHolder,,
integration,servlets,org.jsoup.integration.servlets.AuthFilter.ProxyRealm,,
