io,swagger,io.swagger.v3.oas.annotations.OpenAPIDefinition,nan,nan
io,swagger,io.swagger.v3.oas.annotations.servers.Server,nan,nan
io,swagger,io.swagger.v3.oas.integration.ContextUtils,nan,nan
io,swagger,io.swagger.v3.oas.integration.SwaggerConfiguration,nan,nan
io,swagger,io.swagger.v3.oas.integration.api.OpenAPIConfiguration,nan,nan
io,swagger,io.swagger.v3.oas.integration.api.OpenApiReader,nan,nan
io,swagger,io.swagger.v3.oas.models.callbacks.Callback,nan,nan
io,swagger,io.swagger.v3.oas.models.media.Encoding,nan,nan
io,swagger,io.swagger.v3.oas.models.media.ObjectSchema,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.deser.ResolvableDeserializer,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.deser.std.StdDeserializer,nan,nan
io,swagger,io.swagger.v3.oas.models.security.SecurityRequirement,nan,nan
io,swagger,io.swagger.v3.oas.models.security.SecurityScheme,nan,nan
slf4j,slf4j,org.slf4j.Logger,nan,nan
slf4j,slf4j,org.slf4j.LoggerFactory,nan,nan
javax,ws,javax.ws.rs.ApplicationPath,nan,nan
javax,ws,javax.ws.rs.core.Application,nan,nan
io,io,java.io.IOException,nan,nan
lang,reflect,java.lang.reflect.Method,nan,nan
lang,reflect,java.lang.reflect.ParameterizedType,nan,nan
util,util,java.util.Arrays,nan,nan
util,util,java.util.Collections,nan,nan
util,util,java.util.Comparator,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ticket3624.model.ByIdResponse,nan,nan
util,util,java.util.HashSet,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ticket3624.model.ContainerizedResponse,nan,nan
util,util,java.util.LinkedHashMap,nan,nan
util,util,java.util.LinkedHashSet,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ticket3624.model.Response,nan,nan
util,util,java.util.TreeSet,nan,nan
util,concurrent,java.util.concurrent.CompletionStage,nan,nan
util,stream,java.util.stream.Collectors,nan,nan
fasterxml,jackson,com.fasterxml.jackson.databind.ObjectReader,nan,nan
io,swagger,io.swagger.v3.oas.models.parameters.CookieParameter,nan,nan
io,swagger,io.swagger.v3.oas.models.parameters.HeaderParameter,nan,nan
io,swagger,io.swagger.v3.oas.models.parameters.PathParameter,nan,nan
io,swagger,io.swagger.v3.oas.annotations.security.OAuthScope,nan,nan
io,swagger,io.swagger.v3.oas.models.security.OAuthFlow,nan,nan
io,swagger,io.swagger.v3.oas.models.security.OAuthFlows,nan,nan
io,swagger,io.swagger.v3.oas.models.security.Scopes,nan,nan
io,swagger,io.swagger.v3.core.util.Yaml,nan,nan
io,swagger,io.swagger.v3.core.util.Yaml31,nan,nan
javax,ws,javax.ws.rs.core.MediaType,nan,nan
javax,ws,javax.ws.rs.core.MultivaluedMap,nan,nan
javax,ws,javax.ws.rs.ext.MessageBodyWriter,nan,nan
javax,ws,javax.ws.rs.ext.Provider,nan,nan
io,io,java.io.OutputStream,nan,nan
io,swagger,io.swagger.v3.oas.annotations.Operation,nan,nan
io,swagger,io.swagger.v3.oas.annotations.Parameter,nan,nan
javax,ws,javax.ws.rs.GET,nan,nan
javax,ws,javax.ws.rs.Path,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.model.Pet,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.model.ListOfStringsBeanParam,nan,nan
io,swagger,io.swagger.v3.oas.models.media.ArraySchema,nan,nan
testng,Assert,org.testng.Assert.assertEquals,nan,nan
testng,annotations,org.testng.annotations.AfterTest,nan,nan
testng,annotations,org.testng.annotations.BeforeTest,nan,nan
io,swagger,io.swagger.v3.jaxrs2.annotations.AbstractAnnotationTest,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.BinaryParameterResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.JaxrsOpenApiContextBuilder,nan,nan
io,swagger,io.swagger.v3.oas.integration.OpenApiConfigurationException,nan,nan
io,swagger,io.swagger.v3.oas.integration.OpenApiContextLocator,nan,nan
io,swagger,io.swagger.v3.oas.integration.api.OpenApiContext,nan,nan
io,swagger,io.swagger.v3.oas.models.info.License,nan,nan
javax,servlet,javax.servlet.ServletConfig,nan,nan
javax,servlet,javax.servlet.ServletException,nan,nan
javax,servlet,javax.servlet.http.HttpServlet,nan,nan
javax,servlet,javax.servlet.http.HttpServletRequest,nan,nan
javax,servlet,javax.servlet.http.HttpServletResponse,nan,nan
io,io,java.io.PrintWriter,nan,nan
util,stream,java.util.stream.Stream,nan,nan
io,swagger,io.swagger.v3.jaxrs2.integration.ServletConfigContextUtils.getContextIdFromServletConfig,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.Content,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.Schema,nan,nan
io,swagger,io.swagger.v3.oas.annotations.parameters.RequestBody,nan,nan
io,swagger,io.swagger.v3.oas.annotations.responses.ApiResponse,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SimpleResourceWithVendorAnnotation,nan,nan
testng,annotations,org.testng.annotations.AfterMethod,nan,nan
testng,annotations,org.testng.annotations.BeforeMethod,nan,nan
text,text,java.text.CharacterIterator,nan,nan
text,text,java.text.StringCharacterIterator,nan,nan
testng,Assert,org.testng.Assert.assertNotNull,nan,nan
testng,Assert,org.testng.Assert.assertNull,nan,nan
io,swagger,io.swagger.v3.jaxrs2.matchers.SerializationMatchers,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.EnumParameterResource,nan,nan
util,regex,java.util.regex.Matcher,nan,nan
util,regex,java.util.regex.Pattern,nan,nan
io,swagger,io.swagger.v3.oas.models.media.BinarySchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.ByteArraySchema,nan,nan
io,swagger,io.swagger.v3.oas.models.media.FileSchema,nan,nan
fasterxml,jackson,com.fasterxml.jackson.module.jaxb.JaxbAnnotationModule,nan,nan
io,swagger,io.swagger.v3.core.util.ObjectMapperFactory,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.JsonIdentityCyclicResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.JsonIdentityResource,nan,nan
util,util,java.util.Base64,nan,nan
io,swagger,io.swagger.v3.oas.annotations.media.ArraySchema,nan,nan
fasterxml,jackson,com.fasterxml.jackson.annotation.JsonProperty,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.JsonProcessingException,nan,nan
text,text,java.text.SimpleDateFormat,nan,nan
javax,ws,javax.ws.rs.PUT,nan,nan
time,time,java.time.OffsetDateTime,nan,nan
javax,ws,javax.ws.rs.core.Response,nan,nan
time,time,java.time.ZoneOffset,nan,nan
testng,Assert,org.testng.Assert.assertFalse,nan,nan
testng,Assert,org.testng.Assert.assertTrue,nan,nan
commons,lang3,org.apache.commons.lang3.ArrayUtils,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.EmptyPetResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.WebHookResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.callback.ComplexCallback31Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.callback.ComplexCallbackResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.callback.MultipleCallbacksTestWithOperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.callback.RepeatableCallbackResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.callback.SimpleCallbackWithOperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.example.ExamplesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.link.LinksAndContent31Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.link.LinksResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.openapidefintion.OpenAPI31DefinitionResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.openapidefintion.OpenAPIDefinitionResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.AnnotatedSameNameOperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.ExternalDocumentationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.FullyAnnotatedOperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.HiddenOperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.NotAnnotatedSameNameOperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.OperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.OperationWithoutAnnotationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.ServerOperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.operation.SubResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.ArraySchemaResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.ComplexParameterResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.ComplexParameterWithOperationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.MultipleNotAnnotatedParameter,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.OpenAPIJaxRSAnnotatedParameter,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.OpenAPIWithContentJaxRSAnnotatedParameter,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.OpenAPIWithImplementationJaxRSAnnotatedParameter,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.Parameters31Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.ParametersResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.RepeatableParametersResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.SingleJaxRSAnnotatedParameter,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.parameter.SingleNotAnnotatedParameter,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.requestbody.RequestBody31Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.requestbody.RequestBodyMethodPriorityResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.requestbody.RequestBodyParameterPriorityResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.requestbody.RequestBodyResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.responses.ComplexResponseResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.responses.ImplementationResponseResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.responses.MethodResponseResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.responses.NoImplementationResponseResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.responses.NoResponseResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.responses.OperationResponseResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.responses.PriorityResponseResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.security.SecurityResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.tags.CompleteTagResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.tags.TagClassResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.tags.TagMethodResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.tags.TagOpenAPIDefinitionResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore.tags.TagOperationResource,nan,nan
lang,reflect,java.lang.reflect.Constructor,nan,nan
io,io,java.io.File,nan,nan
net,net,java.net.URL,nan,nan
util,util,java.util.Enumeration,nan,nan
lang,reflect,java.lang.reflect.Modifier,nan,nan
io,swagger,io.swagger.v3.core.converter.ModelConverter,nan,nan
io,swagger,io.swagger.v3.core.converter.ModelConverterContextImpl,nan,nan
text,text,java.text.NumberFormat,nan,nan
io,swagger,io.swagger.v3.core.filter.AbstractSpecFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.OpenAPISpecFilter,nan,nan
io,swagger,io.swagger.v3.core.filter.SpecFilter,nan,nan
io,swagger,io.swagger.v3.core.jackson.ModelResolver,nan,nan
io,swagger,io.swagger.v3.core.model.ApiDescription,nan,nan
io,swagger,io.swagger.v3.core.util.Configuration,nan,nan
io,swagger,io.swagger.v3.core.util.PrimitiveType,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore31.PetResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.petstore31.TagResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ArraySchemaImplementationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.DefaultResponseResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Misc31Resource,nan,nan
io,swagger,io.swagger.v3.oas.annotations.extensions.Extension,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ParameterMaximumValueResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ResponseReturnTypeResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SchemaAdditionalPropertiesBooleanResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SchemaAdditionalPropertiesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SchemaPropertiesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SiblingPropResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SiblingsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SiblingsResourceRequestBody,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SiblingsResourceRequestBodyMultiple,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SiblingsResourceResponse,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SiblingsResourceSimple,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SingleExampleResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.BasicFieldsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.BookStoreTicket2646,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ClassPathParentResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ClassPathSubResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.CompleteFieldsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.DeprecatedFieldsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.DuplicatedOperationIdResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.DuplicatedOperationMethodNameResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.DuplicatedSecurityResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.EnhancedResponsesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ExternalDocsReference,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.MyClass,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.MyOtherClass,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefCallbackResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefExamplesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefHeaderResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefLinksResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefParameter3029Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefParameter3074Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefParameterResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefRequestBodyResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefResponsesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.RefSecurityResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ResourceWithSubResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ResponseContentWithArrayResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ResponsesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SecurityResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ServersResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SimpleCallbackResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SimpleExamplesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SimpleMethods,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SimpleParameterResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SimpleRequestBodyResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SimpleResponsesResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.SubResourceHead,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.TagsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Test2607,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.TestResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket2340Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket2644ConcreteImplementation,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket2763Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket2793Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket2794Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket2806Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket2818Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket2848Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket3015Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket3587Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket3731BisResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket3731Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4065Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4412Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4446Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4483Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4804CustomClass,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4804NotBlankResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4804ProcessorResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4804Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4850Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4859Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4878Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.Ticket4879Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.UploadResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.UrlEncodedResourceWithEncodings,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.UserAnnotationResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.WebHookResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.extensions.ExtensionsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.extensions.OperationExtensionsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.extensions.ParameterExtensionsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.extensions.RequestBodyExtensionsResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.generics.ticket2144.ItemResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.generics.ticket3149.MainResource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.generics.ticket3426.Ticket3426Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.generics.ticket3694.Ticket3694Resource,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.generics.ticket3694.Ticket3694ResourceExtendedType,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.generics.ticket3694.Ticket3694ResourceSimple,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.generics.ticket3694.Ticket3694ResourceSimpleSameReturn,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.rs.ProcessTokenRestService,nan,nan
io,swagger,io.swagger.v3.jaxrs2.resources.ticket3624.Service,nan,nan
io,swagger,io.swagger.v3.oas.annotations.enums.ParameterIn,nan,nan
commons,lang3,org.apache.commons.lang3.tuple.ImmutablePair,nan,nan
commons,lang3,org.apache.commons.lang3.tuple.Pair,nan,nan
fasterxml,jackson,com.fasterxml.jackson.core.JsonParseException,nan,nan
io,swagger,io.swagger.v3.oas.models.examples.Example,nan,nan
io,swagger,io.swagger.v3.oas.models.headers.Header,nan,nan
io,swagger,io.swagger.v3.oas.models.annotations.OpenAPI30,nan,nan
javax,ws,javax.ws.rs.DELETE,nan,nan
javax,ws,javax.ws.rs.HEAD,nan,nan
javax,ws,javax.ws.rs.OPTIONS,nan,nan
javax,ws,javax.ws.rs.POST,nan,nan
net,net,java.net.URI,nan,nan
io,swagger,io.swagger.v3.core.matchers.SerializationMatchers,nan,nan
util,concurrent,java.util.concurrent.CompletableFuture,nan,nan
util,concurrent,java.util.concurrent.CopyOnWriteArrayList,nan,nan
testng,Assert,org.testng.Assert.assertNotEquals,nan,nan
io,swagger,io.swagger.v3.jaxrs2.schemaResolution.SchemaResolutionResource,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.AbstractBaseModelWithoutFields,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.Animal,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.AnimalClass,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.AnimalWithSchemaSubtypes,nan,nan
io,swagger,io.swagger.v3.jaxrs2.schemaResolution.SchemaResolutionResourceSimple,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.Human,nan,nan
io,swagger,io.swagger.v3.core.oas.models.composition.ModelWithFieldWithSubTypes,nan,nan
io,swagger,io.swagger.v3.core.util.ResourceUtils,nan,nan
io,swagger,io.swagger.v3.jaxrs2.schemaResolution.SchemaResolutionAnnotatedResource,nan,nan
io,swagger,io.swagger.v3.core.oas.models.JCovariantGetter,nan,nan
lang,annotation,java.lang.annotation.Inherited,nan,nan
lang,annotation,java.lang.annotation.Retention,nan,nan
lang,annotation,java.lang.annotation.RetentionPolicy,nan,nan
lang,annotation,java.lang.annotation.Target,nan,nan
lang,annotation,java.lang.annotation.ElementType.ANNOTATION_TYPE,nan,nan
lang,annotation,java.lang.annotation.ElementType.TYPE,nan,nan
lang,annotation,java.lang.annotation.ElementType.METHOD,nan,nan
io,swagger,io.swagger.v3.core.jackson.TypeNameResolver,nan,nan
lang,annotation,java.lang.annotation.ElementType.FIELD,nan,nan
io,swagger,io.swagger.v3.core.oas.models.Model1979,nan,nan
