junit,jupiter,org.junit.jupiter.api.Assertions,Test,Unit Testing
thealgorithms,sorts,com.thealgorithms.sorts.LinkListSort,Data Structure,Data Sorting
thealgorithms,bitmanipulation,com.thealgorithms.bitmanipulation.BooleanAlgebraGates.ANDGate,Logic,Control Structures
thealgorithms,bitmanipulation,com.thealgorithms.bitmanipulation.BooleanAlgebraGates.BooleanGate,Logic,Logic Optimization
thealgorithms,bitmanipulation,com.thealgorithms.bitmanipulation.BooleanAlgebraGates.NANDGate,Logic,Logic Optimization
thealgorithms,bitmanipulation,com.thealgorithms.bitmanipulation.BooleanAlgebraGates.NORGate,Logic,Control Structures
thealgorithms,bitmanipulation,com.thealgorithms.bitmanipulation.BooleanAlgebraGates.NOTGate,Logic,Logic Optimization
thealgorithms,bitmanipulation,com.thealgorithms.bitmanipulation.BooleanAlgebraGates.ORGate,Logic,Logic Optimization
thealgorithms,bitmanipulation,com.thealgorithms.bitmanipulation.BooleanAlgebraGates.XORGate,Logic,Logic Optimization
junit,jupiter,org.junit.jupiter.params.provider.CsvSource,Test,Unit Testing
thealgorithms,dynamicprogramming,com.thealgorithms.dynamicprogramming.NewManShanksPrime,Data Structure,"The library ""com.thealgorithms.dynamicprogramming.NewManShanksPrime"" falls into the subdomain of **Data Manipulation**."
thealgorithms,randomized,com.thealgorithms.randomized.MonteCarloIntegration.approximate,Application,Integration
thealgorithms,randomized,com.thealgorithms.randomized.RandomizedClosestPair.Point,Data Structure,Data Manipulation
mockito,Mockito,org.mockito.Mockito.mock,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.Assertions.assertNotEquals,Test,Unit Testing
mockito,Mockito,org.mockito.Mockito.when,Test,Unit Testing
util,Collections,java.util.Collections.emptyList,Utility,System Tools
junit,jupiter,org.junit.jupiter.api.Assertions.assertAll,Test,Unit Testing
util,function,java.util.function.ToIntBiFunction,Utility,Data Conversion
commons,lang3,org.apache.commons.lang3.ArrayUtils,Utility,Data Conversion
junit,jupiter,org.junit.jupiter.api.DisplayName,Test,Unit Testing
thealgorithms,graph,com.thealgorithms.graph.ConstrainedShortestPath.Graph,Data Structure,Graph Structures
thealgorithms,greedyalgorithms,com.thealgorithms.greedyalgorithms.MinimizingLateness.Job,Application,App Configuration
junit,jupiter,org.junit.jupiter.api.Assertions.assertNull,Test,Unit Testing
assertj,core,org.assertj.core.api.Assertions.assertThat,Test,Unit Testing
junit,jupiter,org.junit.jupiter.api.BeforeAll,Test,Unit Testing
